[
  [
    {
      "mediaEngineConnectionId": "Native-0",
              }
            }
          ],
          "312564164570644491": [
            {
              "type": "audio",
              "ssrc": 260202,
              "sinkWant": "100",
              "codec": {
                "id": 120,
                "name": "opus"
              },
              "bytesReceived": 694166,
              "packetsReceived": 5049,
              "packetsLost": 0,
              "fractionLost": null,
              "fecPacketsReceived": 2919,
              "fecPacketsDiscarded": 2919,
              "audioLevel": 0.077789306640625,
              "audioDetected": 1,
              "jitter": 2,
              "jitterBuffer": 12,
              "jitterBufferPreferred": 20,
              "decodingCNG": 0,
              "decodingMutedOutput": 12508,
              "decodingNormal": 10042,
              "decodingPLC": 246,
              "decodingPLCCNG": 12644,
              "accelerateRate": 0,
              "expandRate": 0,
              "preemptiveExpandRate": 0,
              "speechExpandRate": 0,
              "secondaryDecodedRate": 0,
              "opSilence": 14194,
              "opNormal": 8536,
              "opMerge": 26,
              "opExpand": 53,
              "opAccelerate": 61,
              "opPreemptiveExpand": 62,
              "opCNG": 0,
              "delayEstimate": 84,
              "audioJitterBuffer": {
                "last": 2,
                "mean": 12,
                "p75": 25,
                "p95": 45,
                "p99": 65,
                "max": 90
              },
              "audioJitterDelay": {
                "last": 75,
                "mean": 87,
                "p75": 95,
                "p95": 115,
                "p99": 120,
                "max": 128
              },
              "audioJitterTarget": {
                "last": 20,
                "mean": 21,
                "p75": 25,
                "p95": 45,
                "p99": 45,
                "max": 80
              },
              "audioPlayoutUnderruns": {
                "last": 0,
                "mean": 0,
                "p75": 0,
                "p95": 0,
                "p99": 0,
                "max": 0
              },
              "relativeReceptionDelay": {
                "last": 0,
                "mean": 0,
                "p75": 0,
                "p95": 0,
                "p99": 0,
                "max": 0
              },
              "relativePlayoutDelay": {
                "last": 0,
                "mean": 0,
                "p75": 0,
                "p95": 0,
                "p99": 0,
                "max": 0
              }
            }
          ]
        },
        "outbound": [
          {
            "type": "audio",
            "ssrc": 272918,
            "sinkWant": "100",
            "codec": {
              "id": 120,
              "name": "opus"
            },
            "bytesSent": 209960,
            "packetsSent": 1489,
            "packetsLost": 0,
            "fractionLost": 0,
            "audioLevel": 0.000152587890625,
            "audioDetected": 0,
            "framesCaptured": 24567,
            "framesRendered": 24267,
            "noiseCancellerProcessTime": 14901
          }
        ]
      },
      "context": "default",
      "index": 0
    }
  ]
]
